commit b6a04c2b9772f89dc9184ddf04ce3fd5bea24d1b
Author: Metasploit Bot <metasploit@rapid7.com>
Date:   Thu Jul 17 08:28:35 2025 -0500

    Bump version of framework to 6.4.76

 Gemfile.lock                        |  2 +-
 .../modules/post/windows/gather/exchange.md        |  12 +-
 .../windows/gather/forensics/fanny_bmp_check.md    |  10 +-
 .../modules/post/windows/gather/get_bookmarks.md   |   8 +-
 .../modules/post/windows/gather/lsa_secrets.md     |   8 +-
 .../modules/post/windows/gather/memory_dump.md     |   4 +-
 .../modules/post/windows/gather/netlm_downgrade.md |  26 +-
 .../windows/gather/phish_windows_credentials.md    |   4 +-
 .../modules/post/windows/gather/resolve_sid.md     |   8 +-
 .../modules/post/windows/gather/screen_spy.md      |  54 ++---
 .../modules/post/windows/gather/smart_hashdump.md  |  24 +-
 .../modules/post/windows/gather/wmic_command.md    |  12 +-
 .../post/windows/manage/dell_memory_protect.md     |  88 +++----
 .../post/windows/manage/execute_dotnet_assembly.md |   4 +-
 .../modules/post/windows/manage/forward_pageant.md |  12 +-
 .../modules/post/windows/manage/install_python.md  |  12 +-
 .../modules/post/windows/manage/install_ssh.md     |  20 +-
 .../post/windows/manage/kerberos_tickets.md        |   8 +-
 .../modules/post/windows/manage/killav.md          |   8 +-
 .../modules/post/windows/manage/peinjector.md      |  20 +-
 .../windows/manage/rollback_defender_signatures.md |  26 +-
 .../post/windows/manage/sshkey_persistence.md      |   2 +-
 documentation/modules/post/windows/manage/vss.md   |  28 +--
 external/source/exploits/CVE-2021-22555/README.md  |   2 +-
 .../admin/kerberos/inspect_ticket_spec.rb          |  10 +-
 test/ldap/README.md                                |   4 +-
 1283 files changed, 9685 insertions(+), 9687 deletions(-)

commit adff497bd21fc2f35bc753b3ea587a8dc090b7b1
Author: cgranleese-r7 <cgranleese-r7@github>
Date:   Thu Jul 17 11:51:29 2025 +0100

    Updates msf5 as well

 .../Hashes-and-Password-Cracking.md                |  2 +-
 ...o-get-Oracle-Support-working-with-Kali-Linux.md |  2 +-
 .../Metasploit-URL-support-proposal.md             |  4 +-
 ...eded-to-allow-msfdb-to-use-postgresql-common.md |  4 +-
 documentation/cli/msfconsole/jobs.md               | 10 +--
 documentation/cli/msfconsole/repeat.md             |  6 +-
 .../admin/http/cisco_7937g_ssh_privesc.md          | 44 +++++-----
 .../auxiliary/admin/http/grafana_auth_bypass.md    | 10 +--
 .../auxiliary/admin/http/ibm_drm_download.md       |  2 +-
 .../admin/http/netgear_r6700_pass_reset.md         | 50 +++++------
 .../admin/http/supra_smart_cloud_tv_rfi.md         | 10 +--
 .../auxiliary/admin/http/typo3_news_module_sqli.md |  2 +-
 .../auxiliary/admin/http/ulterius_file_download.md | 12 +--
 .../admin/http/wp_gdpr_compliance_privesc.md       | 14 ++--
 .../auxiliary/admin/http/wp_google_maps_sqli.md    |  2 +-
 .../admin/ldap/vmware_vcenter_vmdir_auth_bypass.md | 10 +--
 .../auxiliary/admin/networking/brocade_config.md   | 10 +--
 .../auxiliary/admin/networking/cisco_config.md     |  8 +-
 .../admin/networking/cisco_dcnm_download.md        |  6 +-
 .../auxiliary/admin/networking/juniper_config.md   | 18 ++--
 .../auxiliary/admin/networking/ubiquiti_config.md  |  4 +-
 .../admin/sap/cve_2020_6287_ws_add_user.md         | 30 +++----
 .../modules/auxiliary/admin/scada/pcom_command.md  | 10 +--
 .../modules/auxiliary/admin/smb/webexec_command.md | 12 +--
 .../modules/auxiliary/admin/wemo/crockpot.md       | 16 ++--
 .../modules/auxiliary/analyze/crack_mobile.md      | 18 ++--
 .../modules/auxiliary/cloud/aws/enum_ec2.md        | 14 ++--
 .../modules/auxiliary/cloud/aws/enum_iam.md        | 12 +--
 .../modules/auxiliary/cloud/aws/enum_s3.md         | 16 ++--
 .../dos/apple_ios/webkit_backdrop_filter_blur.md   |  6 +-
 .../modules/auxiliary/dos/cisco/cisco_7937g_dos.md | 24 +++---
 .../auxiliary/dos/cisco/cisco_7937g_dos_reboot.md  | 12 +--
 .../dos/http/cable_haunt_websocket_dos.md          |  2 +-
 .../auxiliary/dos/http/flexense_http_server_dos.md |  8 +-
 .../dos/http/metasploit_httphandler_dos.md         |  2 +-
 .../modules/auxiliary/dos/tcp/claymore.md          |  8 +-
 .../modules/auxiliary/fileformat/odt_badodt.md     | 18 ++--
 .../gather/c2s_dvr_password_disclosure.md          |  2 +-
 .../modules/auxiliary/gather/cisco_rv320_config.md | 42 +++++-----
 .../modules/auxiliary/gather/cloud_lookup.md       | 40 ++++-----
 .../auxiliary/gather/dolibarr_list_creds_sqli.md   | 12 +--
 .../auxiliary/gather/f5_bigip_cookie_disclosure.md | 18 ++--
 .../gather/ibm_bigfix_sites_packages_enum.md       |  8 +-
 .../gather/ipcamera_password_disclosure.md         |  6 +-
 .../modules/auxiliary/gather/ldap_passwords.md     |  2 +-
 .../auxiliary/gather/mikrotik_winbox_fileread.md   |  6 +-
 .../auxiliary/gather/nuuo_cms_bruteforce.md        |  6 +-
 .../auxiliary/gather/nuuo_cms_file_download.md     |  6 +-
 .../gather/oats_downloadservlet_traversal.md       |  4 +-
 .../modules/auxiliary/gather/office365userenum.md  |  4 +-
 .../modules/auxiliary/gather/peplink_bauth_sqli.md | 26 +++---
 .../modules/auxiliary/gather/pimcore_creds_sqli.md |  8 +-
 .../gather/pulse_secure_file_disclosure.md         | 12 +--
 documentation/modules/auxiliary/gather/qnap_lfi.md | 26 +++---
 .../auxiliary/gather/rails_doubletap_file_read.md  | 12 +--
 .../auxiliary/gather/saltstack_salt_root_key.md    | 12 +--
 .../gather/vbulletin_getindexablecontent_sqli.md   | 10 +--
 .../auxiliary/gather/vmware_vcenter_vmdir_ldap.md  |  6 +-
 .../modules/auxiliary/gather/xymon_info.md         |  8 +-
 .../auxiliary/gather/zookeeper_info_disclosure.md  | 16 ++--
 .../auxiliary/scanner/afp/afp_server_info.md       |  6 +-
 .../auxiliary/scanner/couchdb/couchdb_enum.md      | 18 ++--
 .../auxiliary/scanner/couchdb/couchdb_login.md     | 10 +--
 .../scanner/dcerpc/windows_deployment_services.md  |  2 +-
 .../auxiliary/scanner/etcd/open_key_scanner.md     | 18 ++--
 .../modules/auxiliary/scanner/etcd/version.md      |  8 +-
 .../modules/auxiliary/scanner/h323/h323_version.md |  6 +-
 .../scanner/http/apache_mod_cgi_bash_env.md        |  8 +-
 .../auxiliary/scanner/http/apache_userdir_enum.md  |  6 +-
 .../modules/auxiliary/scanner/http/backup_file.md  | 10 +--
 .../modules/auxiliary/scanner/http/brute_dirs.md   | 24 +++---
 .../auxiliary/scanner/http/cgit_traversal.md       | 14 ++--
 .../auxiliary/scanner/http/cisco_device_manager.md |  8 +-
 .../scanner/http/cisco_directory_traversal.md      |  6 +-
 .../auxiliary/scanner/http/citrix_dir_traversal.md |  6 +-
 .../auxiliary/scanner/http/dicoogle_traversal.md   |  8 +-
 .../auxiliary/scanner/http/docker_version.md       | 10 +--
 .../modules/auxiliary/scanner/http/enum_wayback.md |  6 +-
 .../auxiliary/scanner/http/f5_mgmt_scanner.md      |  2 +-
 .../http/fortimail_login_bypass_detection.md       |  2 +-
 .../auxiliary/scanner/http/fortinet_ssl_vpn.md     |  4 +-
 .../modules/auxiliary/scanner/http/git_scanner.md  |  8 +-
 .../auxiliary/scanner/http/goahead_traversal.md    |  8 +-
 .../modules/auxiliary/scanner/http/http_hsts.md    |  8 +-
 .../scanner/http/http_sickrage_password_leak.md    |  8 +-
 .../scanner/http/httpdasm_directory_traversal.md   |  8 +-
 .../auxiliary/scanner/http/iis_internal_ip.md      | 14 ++--
 .../auxiliary/scanner/http/influxdb_enum.md        | 10 +--
 .../modules/auxiliary/scanner/http/joomla_pages.md |  6 +-
 .../auxiliary/scanner/http/joomla_plugins.md       |  6 +-
 .../auxiliary/scanner/http/joomla_version.md       |  6 +-
 .../auxiliary/scanner/http/jupyter_login.md        | 20 ++---
 .../scanner/http/limesurvey_zip_traversals.md      |  2 +-
 .../http/manageengine_deviceexpert_user_creds.md   | 10 +--
 .../auxiliary/scanner/http/onion_omega2_login.md   |  8 +-
 .../modules/auxiliary/scanner/http/owa_login.md    |  4 +-
 .../auxiliary/scanner/http/phpmyadmin_login.md     | 12 +--
 .../auxiliary/scanner/http/rips_traversal.md       |  8 +-
 .../http/springcloud_directory_traversal.md        |  4 +-
 .../auxiliary/scanner/http/thinvnc_travesal.md     |  8 +-
 .../modules/auxiliary/scanner/http/title.md        |  6 +-
 .../auxiliary/scanner/http/totaljs_traversal.md    | 10 +--
 .../auxiliary/scanner/http/tvt_nvms_traversal.md   |  6 +-
 .../auxiliary/scanner/http/wordpress_scanner.md    | 10 +--
 .../scanner/http/wordpress_xmlrpc_login.md         | 26 +++---
 .../scanner/http/wp_arbitrary_file_deletion.md     | 16 ++--
 .../scanner/http/wp_dukapress_file_read.md         |  8 +-
 .../scanner/http/wp_duplicator_file_read.md        | 12 +--
 .../scanner/http/zenload_balancer_traversal.md     | 10 +--
 .../modules/auxiliary/scanner/imap/imap_version.md |  6 +-
 .../auxiliary/scanner/memcached/memcached_amp.md   | 18 ++--
 .../scanner/memcached/memcached_udp_version.md     | 12 +--
 .../auxiliary/scanner/misc/java_jmx_server.md      |  8 +-
 .../modules/auxiliary/scanner/msmail/host_id.md    |  8 +-
 .../auxiliary/scanner/oracle/oracle_hashdump.md    | 16 ++--
 .../modules/auxiliary/scanner/pop3/pop3_version.md |  6 +-
 .../modules/auxiliary/scanner/redis/file_upload.md |  8 +-
 .../auxiliary/scanner/redis/redis_server.md        |  6 +-
 .../auxiliary/scanner/rsync/modules_list.md        | 14 ++--
 .../scanner/sap/sap_mgmt_con_listconfigfiles.md    |  8 +-
 .../scanner/scada/modbus_banner_grabbing.md        |  2 +-
 .../modules/auxiliary/scanner/sip/options_tcp.md   |  6 +-
 .../modules/auxiliary/scanner/smb/smb_version.md   |  8 +-
 .../modules/auxiliary/scanner/smtp/smtp_version.md |  6 +-
 .../auxiliary/scanner/snmp/cisco_config_tftp.md    | 30 +++----
 .../auxiliary/scanner/snmp/cisco_upload_file.md    | 22 ++---
 .../auxiliary/scanner/ssh/fortinet_backdoor.md     | 10 +--
 .../auxiliary/scanner/ssh/libssh_auth_bypass.md    | 38 ++++-----
 .../auxiliary/scanner/ssh/ssh_enum_git_keys.md     |  6 +-
 .../modules/auxiliary/scanner/ssh/ssh_enumusers.md | 20 ++---
 .../modules/auxiliary/scanner/ssh/ssh_version.md   |  8 +-
 .../auxiliary/scanner/ssl/openssl_heartbleed.md    | 26 +++---
 .../modules/auxiliary/scanner/tftp/tftpbrute.md    | 10 +--
 .../scanner/ubiquiti/ubiquiti_discover.md          |  2 +-
 .../auxiliary/scanner/vxworks/urgent11_check.md    | 10 +--
 .../modules/auxiliary/server/capture/ftp.md        | 26 +++---
 .../modules/auxiliary/server/capture/http_basic.md | 50 +++++------
 .../modules/auxiliary/server/capture/imap.md       | 26 +++---
 .../modules/auxiliary/server/capture/mysql.md      |  8 +-
 .../modules/auxiliary/server/capture/postgresql.md |  4 +-
 .../auxiliary/server/capture/printjob_capture.md   |  8 +-
 .../modules/auxiliary/server/capture/smtp.md       |  4 +-
 .../modules/auxiliary/server/capture/telnet.md     |  6 +-
 .../modules/auxiliary/server/capture/vnc.md        | 14 ++--
 .../sqli/dlink/dlink_central_wifimanager_sqli.md   | 44 +++++-----
 .../auxiliary/sqli/openemr/openemr_sqli_dump.md    | 12 +--
 .../modules/exploit/aix/local/xorg_x11_server.md   |  6 +-
 .../modules/exploit/android/local/binder_uaf.md    | 10 +--
 .../modules/exploit/android/local/futex_requeue.md | 12 +--
 .../modules/exploit/android/local/janus.md         | 22 ++---
 .../modules/exploit/android/local/su_exec.md       | 14 ++--
 .../exploit/apple_ios/browser/safari_jit.md        | 12 +--
 .../exploit/apple_ios/browser/webkit_createthis.md |  6 +-
 .../exploit/bsd/finger/morris_fingerd_bof.md       | 10 +--
 .../freebsd/http/citrix_dir_traversal_rce.md       |  6 +-
 .../exploit/freebsd/local/intel_sysret_priv_esc.md |  8 +-
 .../freebsd/local/ip6_setpktopt_uaf_priv_esc.md    | 16 ++--
 .../exploit/freebsd/local/rtld_execl_priv_esc.md   | 20 ++---
 .../exploit/linux/http/apache_couchdb_cmd_exec.md  | 20 ++---
 ...bypass_service_cmds_peform_command_injection.md |  6 +-
 .../linux/http/bludit_upload_images_exec.md        |  4 +-
 .../linux/http/centreon_pollers_auth_rce.md        | 18 ++--
 .../modules/exploit/linux/http/cisco_rv32x_rce.md  | 28 +++----
 .../linux/http/cisco_ucs_cloupia_script_rce.md     | 10 +--
 .../modules/exploit/linux/http/cisco_ucs_rce.md    | 10 +--
 .../exploit/linux/http/cpi_tararchive_upload.md    |  4 +-
 .../linux/http/dlink_dsl2750b_exec_noauth.md       | 14 ++--
 .../linux/http/dlink_dwl_2600_command_injection.md |  4 +-
 .../linux/http/eyesofnetwork_autodiscovery_rce.md  |  8 +-
 .../linux/http/f5_bigip_tmui_rce_cve_2020_5902.md  | 10 +--
 .../linux/http/geutebruck_testaction_exec.md       | 14 ++--
 .../exploit/linux/http/hadoop_unauth_exec.md       | 14 ++--
 .../exploit/linux/http/hp_van_sdn_cmd_inject.md    | 16 ++--
 .../modules/exploit/linux/http/ibm_drm_rce.md      |  2 +-
 .../linux/http/imperva_securesphere_exec.md        | 30 +++----
 .../linux/http/librenms_addhost_cmd_inject.md      | 12 +--
 .../linux/http/librenms_collectd_cmd_inject.md     | 16 ++--
 .../modules/exploit/linux/http/linuxki_rce.md      | 30 +++----
 .../modules/exploit/linux/http/mailcleaner_exec.md | 28 +++----
 .../http/microfocus_secure_messaging_gateway.md    |  8 +-
 .../nagios_xi_chained_rce_2_electric_boogaloo.md   |  6 +-
 .../linux/http/netsweeper_webadmin_unixlogin.md    | 14 ++--
 .../linux/http/nexus_repo_manager_el_injection.md  | 12 +--
 .../exploit/linux/http/pandora_fms_events_exec.md  |  6 +-
 .../exploit/linux/http/pandora_ping_cmd_exec.md    | 14 ++--
 .../exploit/linux/http/panos_readsessionvars.md    |  2 +-
 .../exploit/linux/http/php_imap_open_rce.md        | 10 +--
 .../exploit/linux/http/pulse_secure_cmd_exec.md    |  4 +-
 .../linux/http/qnap_qcenter_change_passwd_exec.md  | 10 +--
 .../linux/http/rconfig_ajaxarchivefiles_rce.md     | 10 +--
 .../modules/exploit/linux/http/spark_unauth_rce.md | 24 +++---
 .../linux/http/synology_dsm_smart_exec_auth.md     |  2 +-
 .../tp_link_ncxxx_bonjour_command_injection.md     | 40 ++++-----
 .../linux/http/trendmicro_websecurity_exec.md      | 10 +--
 .../modules/exploit/linux/http/ueb_api_rce.md      | 20 ++---
 .../exploit/linux/http/unraid_auth_bypass_exec.md  |  8 +-
 .../modules/exploit/linux/http/vestacp_exec.md     | 20 ++---
 .../modules/exploit/linux/http/webmin_backdoor.md  |  6 +-
 .../exploit/linux/http/webmin_packageup_rce.md     | 18 ++--
 .../exploit/linux/http/wepresent_cmd_injection.md  | 24 +++---
 .../modules/exploit/linux/http/zimbra_xxe_rce.md   |  2 +-
 .../exploit/linux/local/abrt_sosreport_priv_esc.md | 16 ++--
 .../linux/local/af_packet_chocobo_root_priv_esc.md |  6 +-
 .../local/af_packet_packet_set_ring_priv_esc.md    |  6 +-
 .../linux/local/apt_package_manager_persistence.md | 20 ++---
 .../linux/local/asan_suid_executable_priv_esc.md   | 20 ++---
 .../linux/local/bash_profile_persistence.md        |  6 +-
 .../blueman_set_dhcp_handler_dbus_priv_esc.md      | 10 +--
 .../modules/exploit/linux/local/bpf_priv_esc.md    | 10 +--
 .../linux/local/bpf_sign_extension_priv_esc.md     |  8 +-
 .../exploit/linux/local/cpi_runrshell_priv_esc.md  |  2 +-
 .../local/diamorphine_rootkit_signal_priv_esc.md   | 10 +--
 .../local/docker_priviledged_container_escape.md   |  6 +-
 .../linux/local/exim4_deliver_message_priv_esc.md  | 16 ++--
 .../exploit/linux/local/glibc_realpath_priv_esc.md |  6 +-
 .../exploit/linux/local/hp_xglance_priv_esc.md     |  2 +-
 .../exploit/linux/local/ktsuss_suid_priv_esc.md    | 28 +++----
 .../linux/local/libuser_roothelper_priv_esc.md     | 18 ++--
 .../local/nested_namespace_idmap_limit_priv_esc.md | 14 ++--
 .../network_manager_vpnc_username_priv_esc.md      | 10 +--
 .../linux/local/omniresolve_suid_priv_esc.md       | 12 +--
 .../linux/local/ptrace_sudo_token_priv_esc.md      | 24 +++---
 .../linux/local/ptrace_traceme_pkexec_helper.md    | 30 +++----
 .../exploit/linux/local/rc_local_persistence.md    | 14 ++--
 ...s_atomic_free_op_null_pointer_deref_priv_esc.md | 12 +--
 .../linux/local/rds_rds_page_copy_user_priv_esc.md |  8 +-
 .../local/reptile_rootkit_reptile_cmd_priv_esc.md  | 10 +--
 .../exploit/linux/local/service_persistence.md     |  4 +-
 ...ervu_ftp_server_prepareinstallation_priv_esc.md | 10 +--
 .../local/systemtap_modprobe_options_priv_esc.md   | 16 ++--
 .../linux/local/ufo_privilege_escalation.md        | 10 +--
 .../exploit/linux/local/vmware_alsa_config.md      | 16 ++--
 .../linux/local/yum_package_manager_persistence.md | 18 ++--
 .../exploit/linux/misc/cve_2020_13160_anydesk.md   | 10 +--
 .../hid_discoveryd_command_blink_on_unauth_rce.md  |  8 +-
 .../linux/misc/saltstack_salt_unauth_rce.md        | 16 ++--
 .../linux/misc/tplink_archer_a7_c7_lan_rce.md      | 16 ++--
 .../linux/redis/redis_replication_cmd_exec.md      | 24 +++---
 .../exploit/linux/smtp/apache_james_exec.md        | 42 +++++-----
 .../modules/exploit/linux/snmp/awind_snmp_exec.md  | 12 +--
 .../modules/exploit/linux/ssh/cisco_ucs_scpuser.md |  8 +-
 .../modules/exploit/linux/ssh/ibm_drm_a3user.md    |  2 +-
 .../exploit/linux/telnet/netgear_telnetenable.md   | 18 ++--
 .../exploit/linux/upnp/belkin_wemo_upnp_exec.md    |  2 +-
 .../linux/upnp/dlink_dir859_exec_ssdpcgi.md        |  2 +-
 .../linux/upnp/dlink_dir859_subscribe_exec.md      |  2 +-
 .../exploit/multi/browser/chrome_array_map.md      | 16 ++--
 .../multi/browser/chrome_jscreate_sideeffect.md    | 18 ++--
 .../exploit/multi/browser/chrome_object_create.md  | 16 ++--
 .../browser/chrome_simplifiedlowering_overflow.md  | 16 ++--
 .../exploit/multi/browser/msfd_rce_browser.md      | 12 +--
 .../multi/fileformat/evince_cbt_cmd_injection.md   | 18 ++--
 .../multi/fileformat/ghostscript_failed_restore.md | 16 ++--
 .../multi/fileformat/libreoffice_logo_exec.md      |  8 +-
 .../multi/fileformat/libreoffice_macro_exec.md     | 30 +++----
 .../exploit/multi/http/agent_tesla_panel_rce.md    | 44 +++++-----
 .../multi/http/apache_nifi_processor_rce.md        | 36 ++++----
 .../exploit/multi/http/atutor_upload_traversal.md  |  4 +-
 .../exploit/multi/http/baldr_upload_exec.md        |  6 +-
 .../multi/http/cmsms_object_injection_rce.md       | 16 ++--
 .../exploit/multi/http/cmsms_showtime2_rce.md      | 14 ++--
 .../exploit/multi/http/cmsms_upload_rename_rce.md  | 20 ++---
 .../multi/http/coldfusion_ckeditor_file_upload.md  | 10 +--
 .../multi/http/confluence_widget_connector.md      | 56 ++++++-------
 .../multi/http/getsimplecms_unauth_code_exec.md    |  8 +-
 .../exploit/multi/http/git_submodule_url_exec.md   |  8 +-
 .../exploit/multi/http/gitlist_arg_injection.md    |  8 +-
 .../modules/exploit/multi/http/horde_csv_rce.md    | 14 ++--
 .../exploit/multi/http/jenkins_metaprogramming.md  |  2 +-
 .../multi/http/kong_gateway_admin_api_rce.md       | 20 ++---
 .../multi/http/liferay_java_unmarshalling.md       | 12 +--
 .../exploit/multi/http/maracms_upload_exec.md      |  6 +-
 .../modules/exploit/multi/http/navigate_cms_rce.md |  8 +-
 .../exploit/multi/http/nostromo_code_exec.md       | 36 ++++----
 .../multi/http/october_upload_bypass_exec.md       | 10 +--
 .../exploit/multi/http/openmrs_deserialization.md  | 10 +--
 .../modules/exploit/multi/http/php_fpm_rce.md      | 14 ++--
 .../exploit/multi/http/phpmyadmin_lfi_rce.md       |  6 +-
 .../multi/http/phpmyadmin_null_termination_exec.md |  8 +-
 .../exploit/multi/http/phpstudy_backdoor_rce.md    |  4 +-
 .../exploit/multi/http/pimcore_unserialize_rce.md  | 34 ++++----
 .../multi/http/playsms_template_injection.md       |  8 +-
 .../modules/exploit/multi/http/rails_double_tap.md |  4 +-
 .../exploit/multi/http/solr_velocity_rce.md        | 98 +++++++++++-----------
 .../exploit/multi/http/splunk_upload_app_exec.md   | 12 +--
 .../exploit/multi/http/struts2_namespace_ognl.md   | 32 +++----
 .../multi/http/vbulletin_getindexablecontent.md    | 14 ++--
 .../multi/http/vbulletin_widgetconfig_rce.md       |  6 +-
 .../exploit/multi/http/vtiger_logo_upload_exec.md  | 10 +--
 .../modules/exploit/multi/http/wp_crop_rce.md      | 10 +--
 .../modules/exploit/multi/http/wp_db_backup_rce.md | 26 +++---
 .../http/wp_responsive_thumbnail_slider_upload.md  | 14 ++--
 .../exploit/multi/local/xorg_x11_suid_server.md    | 30 +++----
 .../multi/local/xorg_x11_suid_server_modulepath.md | 30 +++----
 .../exploit/multi/misc/bmc_patrol_cmd_exec.md      | 46 +++++-----
 .../misc/claymore_dual_miner_remote_manager_rce.md | 10 +--
 .../exploit/multi/misc/consul_rexec_exec.md        | 12 +--
 .../exploit/multi/misc/consul_service_exec.md      | 12 +--
 .../multi/misc/freeswitch_event_socket_cmd_exec.md | 56 ++++++-------
 .../modules/exploit/multi/misc/msfd_rce_remote.md  | 18 ++--
 .../exploit/multi/misc/osgi_console_exec.md        | 36 ++++----
 .../multi/misc/teamcity_agent_xmlrpc_exec.md       | 10 +--
 .../exploit/multi/misc/weblogic_deserialize.md     | 30 +++----
 .../weblogic_deserialize_asyncresponseservice.md   |  4 +-
 .../misc/weblogic_deserialize_badattr_extcomp.md   | 14 ++--
 .../multi/misc/weblogic_deserialize_badattrval.md  | 16 ++--
 .../exploit/multi/php/wp_duplicator_code_inject.md | 10 +--
 .../postgres_copy_from_program_cmd_exec.md         | 46 +++++-----
 .../exploit/multi/scada/inductive_ignition_rce.md  |  8 +-
 .../openbsd/local/dynamic_loader_chpass_privesc.md | 12 +--
 .../browser/safari_proxy_object_type_confusion.md  | 12 +--
 .../exploit/osx/local/feedback_assistant_root.md   |  4 +-
 .../modules/exploit/osx/local/libxpc_mitm_ssudo.md | 10 +--
 .../exploit/osx/local/timemachine_cmd_injection.md |  4 +-
 .../modules/exploit/osx/local/vmware_fusion_lpe.md |  4 +-
 .../modules/exploit/qnx/local/ifwatchd_priv_esc.md |  8 +-
 .../local/extremeparr_dtappgather_priv_esc.md      |  8 +-
 .../local/libnspr_nspr_log_file_priv_esc.md        |  8 +-
 .../solaris/local/rsh_stack_clash_priv_esc.md      |  8 +-
 .../solaris/local/xscreensaver_log_priv_esc.md     |  8 +-
 .../metasploit_libnotify_cmd_injection.md          | 26 +++---
 .../unix/http/laravel_token_unserialize_exec.md    |  4 +-
 .../exploit/unix/http/pihole_blocklist_exec.md     |  8 +-
 .../exploit/unix/http/pihole_dhcp_mac_exec.md      | 14 ++--
 .../exploit/unix/http/pihole_whitelist_exec.md     |  8 +-
 .../unix/http/quest_kace_systems_management_rce.md | 12 +--
 .../http/schneider_electric_net55xx_encoder.md     |  8 +-
 .../exploit/unix/http/xdebug_unauth_exec.md        |  4 +-
 .../exploit/unix/http/zivif_ipcheck_exec.md        | 30 +++----
 .../modules/exploit/unix/local/emacs_movemail.md   | 10 +--
 .../exploit/unix/local/opensmtpd_oob_read_lpe.md   | 14 ++--
 .../modules/exploit/unix/misc/qnx_qconn_exec.md    |  8 +-
 .../exploit/unix/smtp/morris_sendmail_debug.md     | 10 +--
 .../exploit/unix/smtp/opensmtpd_mail_from_rce.md   | 10 +--
 .../exploit/unix/ssh/arista_tacplus_shell.md       | 24 +++---
 .../webapp/ajenti_auth_username_cmd_injection.md   |  8 +-
 .../exploit/unix/webapp/bolt_authenticated_rce.md  |  8 +-
 .../exploit/unix/webapp/drupal_drupalgeddon2.md    | 10 +--
 .../unix/webapp/drupal_restws_unserialize.md       |  2 +-
 ...lfinder_php_connector_exiftran_cmd_injection.md | 12 +--
 .../exploit/unix/webapp/fusionpbx_exec_cmd_exec.md | 14 ++--
 .../fusionpbx_operator_panel_exec_cmd_exec.md      | 12 +--
 .../unix/webapp/joomla_comfields_sqli_rce.md       |  2 +-
 .../exploit/unix/webapp/jquery_file_upload.md      |  4 +-
 .../unix/webapp/opennetadmin_ping_cmd_injection.md | 10 +--
 .../exploit/unix/webapp/opensis_chain_exec.md      | 10 +--
 .../unix/webapp/rconfig_install_cmd_exec.md        | 20 ++---
 .../modules/exploit/unix/webapp/thinkphp_rce.md    | 14 ++--
 .../webapp/trixbox_ce_endpoint_devicemap_rce.md    | 32 +++----
 .../exploit/unix/webapp/webmin_upload_exec.md      | 14 ++--
 .../unix/webapp/wp_infinitewp_auth_bypass.md       | 12 +--
 .../webapp/wp_plainview_activity_monitor_rce.md    | 14 ++--
 .../exploit/unix/webapp/xymon_useradm_cmd_exec.md  | 14 ++--
 .../windows/browser/chrome_filereader_uaf.md       |  8 +-
 .../windows/browser/getgodm_http_response_bof.md   |  4 +-
 .../exploit/windows/fileformat/adobe_reader_u3d.md |  2 +-
 .../windows/fileformat/boxoft_wav_to_mp3.md        | 16 ++--
 .../windows/fileformat/cyberlink_lpp_bof.md        | 20 ++---
 .../fileformat/documalis_pdf_editor_and_scanner.md | 48 +++++------
 .../exploit/windows/fileformat/dupscout_xml.md     | 16 ++--
 .../exploit/windows/fileformat/foxit_reader_uaf.md | 12 +--
 .../fileformat/microsoft_windows_contact.md        | 10 +--
 .../modules/exploit/windows/fileformat/vlc_mkv.md  | 10 +--
 .../exploit/windows/fileformat/winrar_ace.md       | 30 +++----
 .../fileformat/zahir_enterprise_plus_csv.md        |  2 +-
 .../http/apache_activemq_traversal_upload.md       |  4 +-
 .../windows/http/desktopcentral_deserialization.md | 12 +--
 .../windows/http/dlink_central_wifimanager_rce.md  |  4 +-
 .../windows/http/dnn_cookie_deserialization_rce.md | 88 +++++++++----------
 .../exploit/windows/http/exchange_ecp_viewstate.md | 16 ++--
 .../windows/http/file_sharing_wizard_seh.md        |  6 +-
 .../modules/exploit/windows/http/gitstack_rce.md   |  8 +-
 .../windows/http/kentico_staging_syncserver.md     |  4 +-
 .../windows/http/manageengine_appmanager_exec.md   | 14 ++--
 .../exploit/windows/http/oats_weblogic_console.md  |  4 +-
 .../windows/http/plesk_mylittleadmin_viewstate.md  | 10 +--
 .../exploit/windows/http/plex_unpickle_dict_rce.md |  2 +-
 .../http/sharepoint_data_deserialization.md        | 22 ++---
 .../windows/http/sharepoint_workflows_xoml.md      |  6 +-
 .../windows/http/ssrs_navcorrector_viewstate.md    | 18 ++--
 .../exploit/windows/http/tomcat_cgi_cmdlineargs.md |  8 +-
 .../modules/exploit/windows/http/zentao_pro_rce.md |  4 +-
 .../ibm/ibm_was_dmgr_java_deserialization_rce.md   | 18 ++--
 .../exploit/windows/local/alpc_taskscheduler.md    | 22 ++---
 .../exploit/windows/local/anyconnect_lpe.md        | 48 +++++------
 .../windows/local/appxsvc_hard_link_privesc.md     | 18 ++--
 .../windows/local/bypassuac_dotnet_profiler.md     | 10 +--
 .../exploit/windows/local/bypassuac_sdclt.md       |  4 +-
 .../windows/local/bypassuac_silentcleanup.md       | 16 ++--
 .../windows/local/bypassuac_windows_store_reg.md   |  2 +-
 .../modules/exploit/windows/local/comahawk.md      | 14 ++--
 .../windows/local/cve_2018_8453_win32k_priv_esc.md |  8 +-
